===========================================
     libSas.so COMPLETE DUMP
===========================================

Base Address : 0xC1205000
Size         : 1228800 bytes (1.17 MB)
Dump Time    : 2026-01-19 16:34:05

===========================================
          READABLE STRINGS
[0xC1219D5C] o4DyDMSXe
[0xC1219EB0] ,1^)
[0xC1219F22] @0n=
[0xC1219F79] 2zdj
[0xC1219FC0] ^ym:
[0xC1219FD1] -A/t
[0xC1219FE1] qx<L{
[0xC121A00C] QHb:
[0xC121A02B] GdJS
[0xC121A089] VP[%s e
[0xC121A182] u89[t
[0xC121A26E] Yxt:
[0xC121A31D] hR/.
[0xC121A34F] B(Cv
[0xC121A365] M V/
[0xC121A384] PU;N
[0xC121A38D] !I.puK
[0xC121A3DD] A/yD5
[0xC121A47A] g/D-
[0xC121A4C2] @>D3*
[0xC121A4FF] ?,R6
[0xC121A507] hlEO
[0xC121A51F] q,R6
[0xC121A52B] #B7n
[0xC121A55B] A0R6
[0xC121A587] U4R6
[0xC121A5A5] 4/}8k
[0xC121A5EA] 6bTW
[0xC121A5FB] ::R6
[0xC121A617] $=R6
[0xC121A666] 9_wZ
[0xC121A687] |vE5{m
[0xC121A767] |E2zp@
[0xC121A7BB] =nM-3{
[0xC121A7F3] Q4|+J
[0xC121A7FB] MNL"
[0xC121A80D] {@s]
[0xC121A840] yBbD
[0xC121A87C] ^Vgd
[0xC121A8BF] D$4>`
[0xC121A8ED] MdRt:
[0xC121A974] |+sp
[0xC121A979] \EtdUv=
[0xC121A9DE] 1Q>J
[0xC121A9FC] I=s0
[0xC121AA64] vEz;Rk
[0xC121AAB5] AH;ryu
[0xC121AAF0] lwAS/
[0xC121AC0A] 3-p|-
[0xC121AC35] z77"
[0xC1221A91] __cxa_finalize
[0xC1221AA0] __cxa_atexit
[0xC1221AAD] _Z11GetBoneNamei
[0xC1221ABE] _ZN7ModInfoC2EPKcS1_S1_S1_
[0xC1221AD9] sscanf
[0xC1221AE0] atoi
[0xC1221AE5] __GetModInfo
[0xC1221AF2] modinfo
[0xC1221AFA] _ZN2IMD2Ev
[0xC1221B05] _ZdlPv
[0xC1221B0C] _ZTV2IM
[0xC1221B14] _Z13EnsurePoseDirv
[0xC1221B27] stat
[0xC1221B2C] __stack_chk_fail
[0xC1221B3D] mkdir
[0xC1221B43] POSE_DIR
[0xC1221B4C] __stack_chk_guard
[0xC1221B5E] _Z16RefreshPoseFilesv
[0xC1221B74] opendir
[0xC1221B7C] readdir
[0xC1221B84] _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEPS6_OT_
[0xC1221C02] strlen
[0xC1221C09] _Znwj
[0xC1221C0F] __aeabi_memmove
[0xC1221C1F] closedir
[0xC1221C28] _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
[0xC1221CE1] _Z8SavePosei
[0xC1221CEE] _ZNSt6__ndk18ios_base4initEPv
[0xC1221D0C] _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
[0xC1221D43] _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
[0xC1221D80] _ZNSt6__ndk18ios_base5clearEj
[0xC1221D9E] _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
[0xC1221DD5] _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
[0xC1221E0C] FindPlayerPed
[0xC1221E1A] RpClumpForAllAtomics
[0xC1221E2F] _Z21FindHierarchyCallbackPvS_
[0xC1221E4D] _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
[0xC1221E88] _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
[0xC1221EBF] _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
[0xC1221EF6] _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
[0xC1221F28] _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
[0xC1221F5F] _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
[0xC1221F96] g_BoneRotations
[0xC1221FA6] _Z12GetHierarchyPv
[0xC1221FB9] __vsprintf_chk
[0xC1221FC8] _Z8LoadPosePKc
[0xC1221FD7] _ZNKSt6__ndk18ios_base6getlocEv
[0xC1221FF7] _ZNKSt6__ndk16locale9use_facetERNS0_2idE
[0xC1222020] _ZNSt6__ndk16localeD1Ev
[0xC1222038] _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
[0xC122206F] _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
[0xC12220A6] _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
[0xC12220DD] g_SelectedBoneIndex
[0xC12220F1] _ZNSt6__ndk15ctypeIcE2idE
[0xC122210B] _Z14IsDescendantOfP16RpHAnimHierarchyii
[0xC1222133] _Z17RotateMatrixLocalP11RwMatrixTagP5RwV3df
[0xC122215F] sincosf
[0xC1222167] _Z14RotatePosLocalP5RwV3dS0_S0_f
[0xC1222188] RpSkinAtomicGetHAnimHierarchy
[0xC12221A6] _Z14MatrixMultiplyPfPKfS1_
[0xC12221C1] _Z13MatrixInversePfPKf
[0xC12221D8] _Z13WorldToScreenPfR6ImVec2S_S_ff
[0xC12221FA] _Z12DrawSkeletonP16RpHAnimHierarchyPfS1_ff
[0xC1222225] _ZN5ImGui21GetBackgroundDrawListEv
[0xC1222248] __aeabi_memset8
[0xC1222258] _ZN10ImDrawList7AddLineERK6ImVec2S2_jf
[0xC122227F] _ZN10ImDrawList15AddCircleFilledERK6ImVec2fji
[0xC12222AD] _Z17GetCameraMatricesPfS_
[0xC12222C7] GetCurrentViewMatrix
[0xC12222DC] GetCurrentProjectionMatrix
[0xC12222F7] _Z12IsMenuOpenedv
[0xC1222309] pFrontEndMenuManager
[0xC122231E] _Z22ConvertRwMatrixToImGuiP11RwMatrixTagPf
[0xC1222349] _Z20UpdateBoneFromMatrixP11RwMatrixTagPf
[0xC1222372] _Z15DrawBoneMarkersP16RpHAnimHierarchyPfS1_ffi
[0xC12223A1] _ZN5ImGui17GetWindowDrawListEv
[0xC12223C0] _ZN10ImDrawList7AddRectERK6ImVec2S2_jfif
[0xC12223E9] _Z26HookOf_HAnimUpdateMatricesP16RpHAnimHierarchy
[0xC122241B] HAnimUpdateMatrices
[0xC122242F] g_PlayerHierarchy
[0xC1222441] g_EnableBoneRotation
[0xC1222456] g_CascadeRotation
[0xC1222468] _Z19HookOf_PedPreRenderPv
[0xC1222482] PedPreRender
[0xC122248F] _Z22HookOf_AnimBlendUpdatePvfb
[0xC12224AE] g_FreezeAnimation
[0xC12224C0] AnimBlendUpdate
[0xC12224D0] _ZN2IM10GetScaledXEf
[0xC12224E5] _ZN2IM10GetScaledYEf
[0xC12224FA] _ZN2IM14GetScreenSizeXEv
[0xC1222513] _ZN2IM14GetScreenSizeYEv
[0xC122252C] _Z21HookOf_InitRenderwarev
[0xC1222547] _Z23InitRenderWareFunctionsv
[0xC1222564] _ZN5ImGui13CreateContextEP11ImFontAtlas
[0xC122258C] _Z25ImGui_ImplRenderWare_Initv
[0xC12225AB] _ZN5ImGui5GetIOEv
[0xC12225BD] _ZN5ImGui8GetStyleEv
[0xC12225D2] _ZN5ImGui15StyleColorsDarkEP10ImGuiStyle
[0xC12225FB] _ZN11ImFontAtlas20AddFontFromMemoryTTFEPvifPK12ImFontConfigPKt
[0xC122263A] InitRenderware
[0xC1222649] RsGlobal
[0xC1222652] displaySize
[0xC122265E] bImGuiInitialized
[0xC1222670] imguiCtx
[0xC1222679] arialData
[0xC1222683] _Z25HookOf_ShutdownRenderwarev
[0xC12226A2] _Z29ImGui_ImplRenderWare_ShutDownv
[0xC12226C5] _ZN5ImGui14DestroyContextEP12ImGuiContext
[0xC12226EF] ShutdownRenderware
[0xC1222702] _Z20HookOf_Render2DStuffv
[0xC122271C] _Z29ImGui_ImplRenderWare_NewFramev
[0xC122273F] _ZN5ImGui8NewFrameEv
[0xC1222754] _ZN8ImGuizmo8GetStyleEv
[0xC122276C] _ZN8ImGuizmo10BeginFrameEv
[0xC1222787] _ZN8ImGuizmo7SetRectEffff
[0xC12227A1] Render2DStuff
[0xC12227AF] bDisplaySpecialImGuiMenu
[0xC12227C8] g_ShowSkeleton
[0xC12227D7] g_ShowGizmo
[0xC12227E3] _ZN5ImGui17SetNextWindowSizeERK6ImVec2i
[0xC122280B] _ZN5ImGui5BeginEPKcPbi
[0xC1222822] _ZN5ImGui21GetContentRegionAvailEv
[0xC1222845] _ZN5ImGui10BeginTableEPKciiRK6ImVec2f
[0xC122286B] _ZN5ImGui16TableSetupColumnEPKcifj
[0xC122288E] _ZN5ImGui12TableNextRowEif
[0xC12228A9] _ZN5ImGui19TableSetColumnIndexEi
[0xC12228CA] _ZN5ImGui14PushStyleColorEiRK6ImVec4
[0xC12228EF] _ZN5ImGui6ButtonEPKcRK6ImVec2
[0xC122290D] _ZN5ImGui13PopStyleColorEi
[0xC1222928] _ZN5ImGui7SpacingEv
[0xC122293C] _ZN5ImGui11TextColoredERK6ImVec4PKcz
[0xC1222961] _ZN5ImGui9SeparatorEv
[0xC1222977] _ZN5ImGui8CheckboxEPKcPb
[0xC1222990] _ZN5ImGui4TextEPKcz
[0xC12229A4] _ZN5ImGui8SameLineEff
[0xC12229BA] _ZN5ImGui12BeginListBoxEPKcRK6ImVec2
[0xC12229DF] _ZN5ImGui10SelectableEPKcbiRK6ImVec2
[0xC1222A04] _ZN5ImGui19SetItemDefaultFocusEv
[0xC1222A25] _ZN5ImGui10EndListBoxEv
[0xC1222A3D] _ZN5ImGui12TextDisabledEPKcz
[0xC1222A5A] g_IdentifyBone
[0xC1222A69] _ZN5ImGui13PushItemWidthEf
[0xC1222A84] _ZN5ImGui9DragFloatEPKcPffffS1_i
[0xC1222AA5] _ZN5ImGui12PopItemWidthEv
[0xC1222ABF] _ZN5ImGui8EndTableEv
[0xC1222AD4] _ZN5ImGui3EndEv
[0xC1222AE4] _ZN5ImGui16SetNextWindowPosERK6ImVec2iS2_
[0xC1222B0E] _ZN8ImGuizmo6PushIDEi
[0xC1222B24] _ZN8ImGuizmo11SetDrawlistEP10ImDrawList
[0xC1222B4C] _ZN8ImGuizmo10ManipulateEPKfS1_NS_9OPERATIONENS_4MODEEPfS4_S1_S1_S1_
[0xC1222B91] _ZN8ImGuizmo7IsUsingEv
[0xC1222BA8] _ZN8ImGuizmo27DecomposeMatrixToComponentsEPKfPfS2_S2_
[0xC1222BDE] _ZN8ImGuizmo5PopIDEv
[0xC1222BF3] _ZN5ImGui20SetNextWindowBgAlphaEf
[0xC1222C15] _ZN5ImGui14GetWindowWidthEv
[0xC1222C31] _ZN5ImGui12SetWindowPosERK6ImVec2i
[0xC1222C54] _ZN5ImGui25BringWindowToDisplayFrontEP11ImGuiWindow
[0xC1222C88] _ZN5ImGui8EndFrameEv
[0xC1222C9D] _ZN5ImGui6RenderEv
[0xC1222CB0] _ZN5ImGui11GetDrawDataEv
[0xC1222CC9] _Z35ImGui_ImplRenderWare_RenderDrawDataP10ImDrawData
[0xC1222CFE] _ZN7ImGuiIO16AddMousePosEventEff
[0xC1222D1F] GImGui
[0xC1222D26] _Z19HookOf_OnTouchEventiiii
[0xC1222D42] _ZN7ImGuiIO19AddMouseButtonEventEib
[0xC1222D66] m_UserPause
[0xC1222D72] pTheCamera
[0xC1222D7D] GetScreenFadeStatus
[0xC1222D91] OnTouchEvent
[0xC1222D9E] _Z24HookOf_GTA_KeyboardEventbiii
[0xC1222DBF] _ZN6Logger4InfoEPKcz
[0xC1222DD4] _ZN7ImGuiIO11AddKeyEventE8ImGuiKeyb
[0xC1222DF8] _ZN7ImGuiIO17AddInputCharacterEj
[0xC1222E19] logger
[0xC1222E20] NVtoKK
[0xC1222E27] KKtoShiftedChar
[0xC1222E37] KKtoChar
[0xC1222E40] GTA_KeyboardEvent
[0xC1222E52] OnModPreLoad
[0xC1222E5F] _ZN6Logger6SetTagEPKc
[0xC1222E75] dlopen
[0xC1222E7C] dlsym
[0xC1222E82] _ZN6Logger5ErrorEPKcz
[0xC1222E9C] pGameLib
[0xC1222EA5] nLoadedGTA
[0xC1222EB0] pGameHandle
[0xC1222EBC] nearScreenZ
[0xC1222EC8] recipNearClip
[0xC1222ED6] SetScissorRect
[0xC1222EE5] RpHAnimFrameGetHierarchy
[0xC1222EFE] RpHAnimHierarchyUpdateMatrices_Game
[0xC1222F22] RwFrameRotate
[0xC1222F30] RwMatrixRotate
[0xC1222F3F] RpAnimBlendClumpUpdateAnimations
[0xC1222F60] pImGui
[0xC1222F67] OnModLoad
[0xC1222F71] GTA_RequestKeyboard
[0xC1222F85] _ZNSt6__ndk122__libcpp_verbose_abortEPKcz
[0xC1222FAF] memcmp
[0xC1222FB6] _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
[0xC1222FF7] _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
[0xC1223035] __aeabi_memset
[0xC1223044] _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
[0xC1223086] _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
[0xC12230D5] g_PulseTimer
[0xC12230E2] zeroVec
[0xC12230EA] kbFont
[0xC12230F1] LastFocus
[0xC12230FB] LastActive
[0xC1223106] LastWindow
[0xC1223111] language
[0xC122311A] shift
[0xC1223120] _ZN8ImGuizmo21FPU_MatrixF_x_MatrixFEPKfS1_Pf
[0xC122314D] _ZN8ImGuizmo7FrustumEffffffPf
[0xC122316B] _ZN8ImGuizmo11PerspectiveEffffPf
[0xC122318C] tanf
[0xC1223191] _ZN8ImGuizmo5CrossEPKfS1_Pf
[0xC12231AD] _ZN8ImGuizmo3DotEPKfS1_
[0xC12231C5] _ZN8ImGuizmo9NormalizeEPKfPf
[0xC12231E2] _ZN8ImGuizmo6LookAtEPKfS1_S1_Pf
[0xC1223202] _ZN8ImGuizmo8makeVectEffff
[0xC122321D] _ZN8ImGuizmo8makeVectE6ImVec2
[0xC122323B] _ZNK8ImGuizmo5vec_tmlEf
[0xC1223253] _ZNK8ImGuizmo5vec_tngEv
[0xC122326B] _ZNK8ImGuizmo5vec_tmiERKS0_
[0xC1223287] _ZNK8ImGuizmo5vec_tplERKS0_
[0xC12232A3] _ZNK8ImGuizmo5vec_tmlERKS0_
[0xC12232BF] _ZNK8ImGuizmo5vec_t3AbsEv
[0xC12232D9] _ZN8ImGuizmo10NormalizedERKNS_5vec_tE
[0xC12232FF] _ZN8ImGuizmo5CrossERKNS_5vec_tES2_
[0xC1223322] _ZN8ImGuizmo3DotERKNS_5vec_tES2_
[0xC1223343] _ZN8ImGuizmo9BuildPlanERKNS_5vec_tES2_
[0xC122336A] _ZN8ImGuizmo5vec_t9TransformERKNS_8matrix_tE
[0xC1223397] _ZN8ImGuizmo5vec_t9TransformERKS0_RKNS_8matrix_tE
[0xC12233C9] _ZN8ImGuizmo5vec_t14TransformPointERKNS_8matrix_tE
[0xC12233FC] _ZN8ImGuizmo5vec_t15TransformVectorERKNS_8matrix_tE
[0xC1223430] _ZN8ImGuizmo8matrix_t7InverseERKS0_b
[0xC1223455] _ZN8ImGuizmo8matrix_t12RotationAxisERKNS_5vec_tEf
[0xC1223487] _ZN8ImGuizmo5StyleC2Ev
[0xC122349E] _ZN8ImGuizmo7ContextD2Ev
[0xC12234B7] _ZN5ImGui7MemFreeEPv
[0xC12234CC] _ZN8ImGuizmo15SetOrthographicEb
[0xC12234EC] _ZN8ImGuizmo15SetImGuiContextEP12ImGuiContext
[0xC122351A] _ZN5ImGui17SetCurrentContextEP12ImGuiContext
[0xC1223547] _ZN5ImGui14PushStyleColorEij
[0xC1223564] _ZN5ImGui12PushStyleVarEif
[0xC122357F] _ZN5ImGui11PopStyleVarEi
[0xC1223598] _ZN5ImGui8MemAllocEj
[0xC12235AD] __aeabi_memcpy
[0xC12235BC] _ZN8ImGuizmo21IsUsingViewManipulateEv
[0xC12235E2] _ZN8ImGuizmo23IsViewManipulateHoveredEv
[0xC122360A] _ZN8ImGuizmo10IsUsingAnyEv
[0xC1223625] _ZN8ImGuizmo6IsOverEv
[0xC122363B] _ZN8ImGuizmo6IsOverENS_9OPERATIONE
[0xC122365E] _ZN8ImGuizmo6EnableEb
[0xC1223674] atan2f
[0xC122367B] _ZN8ImGuizmo29RecomposeMatrixFromComponentsEPKfS1_S1_Pf
[0xC12236B3] _ZN8ImGuizmo20SetAlternativeWindowEP11ImGuiWindow
[0xC12236E5] _ZN8ImGuizmo5SetIDEi
[0xC12236FA] _ZN8ImGuizmo5GetIDEPKcS1_
[0xC1223714] _Z9ImHashStrPKcjj
[0xC1223726] _ZN8ImGuizmo5GetIDEPKc
[0xC122373D] _ZN8ImGuizmo5GetIDEPKv
[0xC1223754] _Z10ImHashDataPKvjj
[0xC1223768] _ZN8ImGuizmo5GetIDEi
[0xC122377D] _ZN8ImGuizmo6PushIDEPKc
[0xC1223795] _ZN8ImGuizmo6PushIDEPKcS1_
[0xC12237B0] _ZN8ImGuizmo6PushIDEPKv
[0xC12237C8] _ZN8ImGuizmo13AllowAxisFlipEb
[0xC12237E6] _ZN8ImGuizmo12SetAxisLimitEf
[0xC1223803] _ZN8ImGuizmo11SetAxisMaskEbbb
[0xC1223821] _ZN8ImGuizmo13SetPlaneLimitEf
[0xC122383F] _ZN8ImGuizmo6IsOverEPff
[0xC1223857] _ZN10ImDrawList12PushClipRectERK6ImVec2S2_b
[0xC1223883] _ZN5ImGui28SetNextFrameWantCaptureMouseEb
[0xC12238AD] _ZN5ImGui14IsMouseClickedEib
[0xC12238CA] _ZN5ImGui16IsAnyItemHoveredEv
[0xC12238E8] _ZN5ImGui15IsAnyItemActiveEv
[0xC1223905] fmodf
[0xC122390B] _ZN5ImGui23ColorConvertFloat4ToU32ERK6ImVec4
[0xC1223938] _Z14ImFormatStringPcjPKcz
[0xC1223952] _ZN10ImDrawList7AddTextERK6ImVec2jPKcS4_
[0xC122397B] _ZN10ImDrawList11PopClipRectEv
[0xC122399A] _ZN10ImDrawList17AddTriangleFilledERK6ImVec2S2_S2_j
[0xC12239CE] _ZN10ImDrawList11AddPolylineEPK6ImVec2ijif
[0xC12239F9] _ZN10ImDrawList19AddConvexPolyFilledEPK6ImVec2ij
[0xC1223A2A] _ZN10ImDrawList9AddCircleERK6ImVec2fjif
[0xC1223A52] _ZN5ImGui17GetCurrentContextEv
[0xC1223A71] _ZN5ImGui16FindWindowByNameEPKc
[0xC1223A91] _ZN5ImGui19IsMouseHoveringRectERK6ImVec2S2_b
[0xC1223ABE] __aeabi_memclr8
[0xC1223ACE] _ZN8ImGuizmo21SetGizmoSizeClipSpaceEf
[0xC1223AF4] _ZN8ImGuizmo20ComputeFrustumPlanesEPNS_5vec_tEPKf
[0xC1223B26] _ZN8ImGuizmo9DrawCubesEPKfS1_S1_i
[0xC1223B48] qsort
[0xC1223B4E] _ZN8ImGuizmo8DrawGridEPKfS1_S1_f
[0xC1223B6F] _ZN8ImGuizmo14ViewManipulateEPfPKfNS_9OPERATIONENS_4MODEES0_f6ImVec2S5_j
[0xC1223BB8] _ZN8ImGuizmo14ViewManipulateEPff6ImVec2S1_j
[0xC1223BE4] _ZN10ImDrawList13AddRectFilledERK6ImVec2S2_jfi
[0xC1223C13] acosf
[0xC1223C19] _ZN8ImGuizmo5StyleC1Ev
[0xC1223C30] _ZN6LoggerC2Ev
[0xC1223C3F] __strncpy_chk2
[0xC1223C4E] _ZN6Logger12ToggleOutputEb
[0xC1223C69] strncpy
[0xC1223C71] _ZN6Logger5PrintE8eLogPrioPKcz
[0xC1223C90] __vsnprintf_chk
[0xC1223CA0] __android_log_write
[0xC1223CB4] _ZN6Logger6PrintVE8eLogPrioPKcSt9__va_list
[0xC1223CDF] _ZN6Logger8PrintTagE8eLogPrioPKcS2_z
[0xC1223D04] _ZN6Logger9PrintTagVE8eLogPrioPKcS2_St9__va_list
[0xC1223D35] _ZN6Logger5InfoVEPKcSt9__va_list
[0xC1223D56] _ZN6Logger6ErrorVEPKcSt9__va_list
[0xC1223D78] _ZN6LoggerC1Ev
[0xC1223D87] _ZN2IM7GetFontEv
[0xC1223D98] _ZN2IM17AddRenderListenerEPv
[0xC1223DB5] _ZN2IM20RemoveRenderListenerEPv
[0xC1223DD5] __aeabi_memmove4
[0xC1223DE6] _ZN2IM21AddMenuRenderListenerEPv
[0xC1223E07] _ZN2IM24RemoveMenuRenderListenerEPv
[0xC1223E2B] _ZN2IM10GetVersionEv
[0xC1223E40] _ZN5ImGui10GetVersionEv
[0xC1223E58] _ZN2IM13GetVersionNumEv
[0xC1223E70] _ZN2IM5BeginEPKcPbi
[0xC1223E84] _ZN2IM3EndEv
[0xC1223E91] _ZN2IM10BeginChildEPKcRK6ImVec2bi
[0xC1223EB3] _ZN2IM10BeginChildEjRK6ImVec2bi
[0xC1223ED3] _ZN2IM8EndChildEv
[0xC1223EE5] _ZN5ImGui8EndChildEv
[0xC1223EFA] _ZN2IM10BeginComboEPKcS1_i
[0xC1223F15] _ZN5ImGui10BeginComboEPKcS1_i
[0xC1223F33] _ZN2IM8EndComboEv
[0xC1223F45] _ZN5ImGui8EndComboEv
[0xC1223F5A] _ZN2IM5ComboEPKcPiPKS1_ii
[0xC1223F74] _ZN5ImGui5ComboEPKcPiPKS1_ii
[0xC1223F91] _ZN2IM5ComboEPKcPiS1_i
[0xC1223FA8] _ZN5ImGui5ComboEPKcPiS1_i
[0xC1223FC2] _ZN2IM5ComboEPKcPiPFbPviPS1_ES3_ii
[0xC1223FE5] _ZN2IM17IsWindowAppearingEv
[0xC1224001] _ZN5ImGui17IsWindowAppearingEv
[0xC1224020] _ZN2IM17IsWindowCollapsedEv
[0xC122403C] _ZN5ImGui17IsWindowCollapsedEv
[0xC122405B] _ZN2IM15IsWindowFocusedEi
[0xC1224075] _ZN5ImGui15IsWindowFocusedEi
[0xC1224092] _ZN2IM15IsWindowHoveredEi
[0xC12240AC] _ZN5ImGui15IsWindowHoveredEi
[0xC12240C9] _ZN2IM12GetWindowPosEv
[0xC12240E0] _ZN5ImGui12GetWindowPosEv
[0xC12240FA] _ZN2IM13GetWindowSizeEv
[0xC1224112] _ZN5ImGui13GetWindowSizeEv
[0xC122412D] _ZN2IM14GetWindowWidthEv
[0xC1224146] _ZN2IM15GetWindowHeightEv
[0xC1224160] _ZN5ImGui15GetWindowHeightEv
[0xC122417D] _ZN2IM16SetNextWindowPosERK6ImVec2iS2_
[0xC12241A4] _ZN2IM17SetNextWindowSizeERK6ImVec2i
[0xC12241C9] _ZN2IM28SetNextWindowSizeConstraintsERK6ImVec2S2_PFvP21ImGuiSizeCallbackDataEPv
[0xC1224219] _ZN5ImGui28SetNextWindowSizeConstraintsERK6ImVec2S2_PFvP21ImGuiSizeCallbackDataEPv
[0xC122426C] _ZN2IM24SetNextWindowContentSizeERK6ImVec2
[0xC1224297] _ZN5ImGui24SetNextWindowContentSizeERK6ImVec2
[0xC12242C5] _ZN2IM22SetNextWindowCollapsedEbi
[0xC12242E7] _ZN5ImGui22SetNextWindowCollapsedEbi
[0xC122430C] _ZN2IM18SetNextWindowFocusEv
[0xC1224329] _ZN5ImGui18SetNextWindowFocusEv
[0xC1224349] _ZN2IM20SetNextWindowBgAlphaEf
[0xC1224368] _ZN2IM12SetWindowPosERK6ImVec2i
[0xC1224388] _ZN2IM13SetWindowSizeERK6ImVec2i
[0xC12243A9] _ZN5ImGui13SetWindowSizeERK6ImVec2i
[0xC12243CD] _ZN2IM18SetWindowCollapsedEbi
[0xC12243EB] _ZN5ImGui18SetWindowCollapsedEbi
[0xC122440C] _ZN2IM14SetWindowFocusEv
[0xC1224425] _ZN5ImGui14SetWindowFocusEv
[0xC1224441] _ZN2IM18SetWindowFontScaleEf
[0xC122445E] _ZN5ImGui18SetWindowFontScaleEf
[0xC122447E] _ZN2IM12SetWindowPosEPKcRK6ImVec2i
[0xC12244A1] _ZN5ImGui12SetWindowPosEPKcRK6ImVec2i
[0xC12244C7] _ZN2IM13SetWindowSizeEPKcRK6ImVec2i
[0xC12244EB] _ZN5ImGui13SetWindowSizeEPKcRK6ImVec2i
