         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
0024049c T BytesFromFmt
002404b8 T BytesFromUserFmt
006aa094 D CARCAM_SET
006b0528 D CAR_BALANCE_MULT
006a9fd4 D CAR_FOV_FADE_MULT
006a9fd0 D CAR_FOV_START_SPEED
006b131c D CAR_NOS_EXTRA_SKID_LOSS
006ae400 D CBArray
006b037c D CHAIN_COUNT_LIMIT
006a9e10 D CINCAM
00a887a4 B CPIndex
006d634c B CPUCapFlags
0025e758 T CalcHrtfDelta
0025c384 T CalcNonAttnSourceParams
0025b390 T CalcSourceParams
00a1dc90 B CameraRangeMaxX
00a1dc98 B CameraRangeMaxY
00a1dc8c B CameraRangeMinX
00a1dc94 B CameraRangeMinY
00a403f8 B CentersWithTriangle
00248940 T ChannelsFromDevFmt
00240480 T ChannelsFromFmt
0023fed4 T ChannelsFromUserFmt
006bd0b0 B ChunkError
0067a0e4 D ClearAfterSwap
0098f0f0 B CloudColor
006dfe70 B CloudSaveState
00942ec4 B ClumpOffset
007b4da0 B CollectPickupBuffer
006b22d8 D Colours
0025e18c T ComputeAngleGains
00685424 D ConeScale
006af9e4 D ConeShift
00250dd4 T ConfigValueExists
00250e40 T ConfigValueFloat
00250df0 T ConfigValueInt
0024d620 T ConfigValueStr
00250e18 T ConfigValueUInt
007af154 B ConnectsToGiven
00953150 B ControlsManager
002528ac T CreateRingBuffer
006e0068 B CurrentDownloadingError
00792fd8 B CurrentGangMemberToLoad
009eccfc B CurrentScriptName
006b15b0 D CurrentTextureShiftSecondU
006b15b4 D CurrentTextureShiftSecondV
006b15a8 D CurrentTextureShiftU
006b15ac D CurrentTextureShiftV
0061eca0 R DAMAGE_THESHOLD
006aad2c D DAMPING_LIMIT_IN_FRAME
006aad30 D DAMPING_LIMIT_OF_SPRING_FORCE
006aa2a8 D DEADCAM_HEIGHT_RATE
006aa2a4 D DEADCAM_HEIGHT_START
006aa2ac D DEADCAM_WAFT_AMPLITUDE
006aa2b0 D DEADCAM_WAFT_RATE
006aa2b4 D DEADCAM_WAFT_TILT_AMP
006b0530 D DEFAULT_COLLISION_EXTENDLIMIT
006b156c D DETAILEDWATERDIST
006b1420 D DIFF_DAMP_MULT_X
006b1424 D DIFF_DAMP_MULT_Y
006b1428 D DIFF_DAMP_MULT_Z
006b140c D DIFF_LIMIT
006b141c D DIFF_SPRING_COMPRESS_MULT
006b1410 D DIFF_SPRING_MULT_X
006b1414 D DIFF_SPRING_MULT_Y
006b1418 D DIFF_SPRING_MULT_Z
00a01ce4 B DOZER_COL_PIVOT
00952fec B DWCineyCamLastFov
00952fe0 B DWCineyCamLastFwd
00952ff0 B DWCineyCamLastNearClip
00952fbc B DWCineyCamLastPos
00952fd4 B DWCineyCamLastRight
00952fc8 B DWCineyCamLastUp
006f2284 B DailyUse
006af482 D DataFence
00686734 D DbgLineColour
006af708 D DecisionMakers
0023ed40 T DedicatedCreate
006b012c D DefaultPCSaveFileName
00685598 D DefaultResampler
00685d24 D DelayBetweenProfilestats
00685d1c D DelayBetweenSends
0024d6b8 T DeleteCriticalSection
002528e4 T DestroyRingBuffer
007a9eb4 B DetachedInfoForTileCars
007a9eb8 B DetachedInfoForTilePeds
002488bc T DevFmtChannelsString
0024889c T DevFmtTypeString
00a83d04 B DirectionalLightColourForFrame
00a83d14 B DirectionalLightColourFromDay
00a98fe8 B DisabledEffects
006d706c B DoInitGraphics
00a887bd B DoLowMemoryCleanup
00796887 B DoMissionCleanup
0081a9c4 B DoMissionSkip
007b7770 B DoPrintCmd
009eccd8 B DoingCheckpointLoad
007af114 B DontWanderGiven
006e0050 B DownloadFileCount
007aecf0 B DummyResult
007aecf2 B DummyResult2
0023eca0 T EchoCreate
00661b68 D EffectList
007a9ec0 B EmptyNodeAddress
006d6818 B EmulateEAXReverb
006b33a8 B EmulatorLights
002489a4 T EnterCriticalSection
         U EnterGameFromSCFunc
00a7d374 B ExtraBlocksX
00a7d384 B ExtraBlocksY
006b04b0 D FIGHTER_STICK_BACKWARD_LIMIT
006b04b4 D FIGHTER_STICK_TURNONSPOT_LIMIT
006b0394 D FIGHTING_MAX_HEADING_DIFF
006b0388 D FIGHT_CONTROL_BLOCK_CHANCE
006b0390 D FIGHT_CONTROL_BLOCK_MAXTIME
006b038c D FIGHT_CONTROL_BLOCK_MINTIME
006b0384 D FIGHT_CONTROL_TIME_TO_IDLE
006b053c D FRONT_DAMAGE_MAG_MIN_BONNET
006b0544 D FRONT_DAMAGE_MAG_MIN_WING
006b0540 D FRONT_DAMAGE_MAG_MIN_WSCREEN
006b224c D FX_SPEED_VARS
006aad5c D FadeDistMult
00261314 T FillCPUCaps
00989b90 B FilledColPointIndex
006e0060 B ForceDownloadSkip
00a887bc B ForceGermanBuild
006b2128 D ForiegnCharFontStart
00250bcc T FreeALConfig
0026185c T FreeHrtfs
0023d5a0 T FreeThunkEntry
006ab398 D FrontEndFilenames
0098f0f8 B FrontEndMenuManager
006a9ef0 D FrontOffsetSyphon
006b2be8 D FullLight
00a29a28 B FullWidthSpaceChar
006b2124 D GLOBAL_FONT_SCALE
006b05ac D G_aComponentDamage
00a066b4 B G_bRenderDebug
006e0048 B GameToSKip
006b2d70 D GamepadType
00a987f8 B GcurSel
006b2d6c D GcurSelVM
         U GetCloudUploadResult
00250c8c T GetConfigValue
00250e68 T GetConfigValueBool
0023ccd0 T GetContextRef
0024f674 T GetHrtf
0025e188 T GetHrtfIrSize
002707f0 T GetJavaVM
0025ddec T GetLerpedHrtfCoeffs
0025e864 T GetMovingHrtfCoeffs
         U GetRockstarID
006b3398 B GlobalColor
0067a105 D GlobalColorDirty
006bcc4c B GraphicsFinishSemaphore
006bcc48 B GraphicsFlushSemaphore
006bcc44 B GraphicsThreadHandle
00685fad D Greens
00a4043c B GridRefList
00a01a90 B GxtErrorString
006b1254 D HARRIER_NOZZLE_ROTATERATE
006aad10 D HIGHSPEED_ELASTICITY_MULT_COPCAR
006b06a8 D HandlingFilename
006d7040 B HasTimeError
006b1814 D HeadLightsFlareDef
0099205d B HudColour
006a9ee8 D INIT_SYPHON_ALPHA_OFFSET
006a9eec D INIT_SYPHON_DEGREE_OFFSET
006a9ee4 D INIT_SYPHON_GROUND_DIST
006a9ef4 D INIT_SYPHON_Z_OFFSET
00a98f88 B INT123_COS9
00225200 T INT123_bytes_to_samples
0022eee0 T INT123_check_decoders
00225f50 T INT123_clear_icy
002231f6 T INT123_compat_close
002231ee T INT123_compat_open
00232060 T INT123_compute_bpf
0022b860 T INT123_dct36
002231fc T INT123_dct64
002255d4 T INT123_decclass
0022ff48 T INT123_decode_update
0022f198 T INT123_dectype
002255d0 T INT123_defdec
00223d9c T INT123_do_equalizer
0022872a T INT123_do_layer1
00229128 T INT123_do_layer2
0022bee8 T INT123_do_layer3
00226b04 T INT123_do_rva
00225e10 T INT123_exit_id3
00230ef8 T INT123_feed_more
00231c40 T INT123_feed_set_pos
00228650 T INT123_fi_add
0022856e T INT123_fi_exit
0022855c T INT123_fi_init
0022871e T INT123_fi_reset
00228598 T INT123_fi_resize
002286d2 T INT123_fi_set
002260ac T INT123_frame_bitrate
00225aa0 T INT123_frame_buffers
00225c20 T INT123_frame_buffers_reset
0022efcc T INT123_frame_cpu_opt
00225d54 T INT123_frame_exit
002264e8 T INT123_frame_expect_outsamples
00225c98 T INT123_frame_fill_toc
00224910 T INT123_frame_freq
002260e0 T INT123_frame_index_find
00225322 T INT123_frame_init
00225330 T INT123_frame_init_par
00226210 T INT123_frame_ins2outs
00226608 T INT123_frame_offset
002259ae T INT123_frame_outbuffer
00223e70 T INT123_frame_output_format
00226374 T INT123_frame_outs
00225cc6 T INT123_frame_reset
00226768 T INT123_frame_set_frameseek
0022683c T INT123_frame_set_seek
002267a6 T INT123_frame_skip
002345b8 T INT123_get_songlen
00226cf4 T INT123_icy2utf8
00226ec0 T INT123_id3_link
00226ff4 T INT123_id3_to_utf8
00225760 T INT123_init_icy
00225766 T INT123_init_id3
00228e60 T INT123_init_layer12
00229094 T INT123_init_layer12_stuff
002290c8 T INT123_init_layer12_table
00229de0 T INT123_init_layer3
00229dc0 T INT123_init_layer3_gainpow2
0022b79c T INT123_init_layer3_stuff
002251c4 T INT123_invalidate_format
00233998 T INT123_make_conv16to8_table
00233b48 T INT123_make_decode_tables
002265b4 T INT123_ntom_frame_outsamples
002266f0 T INT123_ntom_frameoff
00226464 T INT123_ntom_frmouts
002262dc T INT123_ntom_ins2outs
00226a08 T INT123_ntom_set_ntom
00233924 T INT123_ntom_val
002347c0 T INT123_open_bad
0022fcf4 T INT123_open_feed
0022f7d8 T INT123_open_stream
0022fb40 T INT123_open_stream_handle
002270e4 T INT123_parse_new_id3
00683cfc D INT123_pnts
0022ed20 T INT123_prepare_decode_tables
00232120 T INT123_read_frame
00226cdc T INT123_reset_icy
00226e8c T INT123_reset_id3
002231c0 T INT123_safe_realloc
002251ee T INT123_samples_to_bytes
002267f4 T INT123_set_pointer
002302b4 T INT123_set_synth_functions
00234ab0 T INT123_synth_1to1
002363a0 T INT123_synth_1to1_8bit
0023698c T INT123_synth_1to1_8bit_m2s
00236858 T INT123_synth_1to1_8bit_mono
00233c68 T INT123_synth_1to1_8bit_wrap
00233d54 T INT123_synth_1to1_8bit_wrap_m2s
00233ce8 T INT123_synth_1to1_8bit_wrap_mono
00235060 T INT123_synth_1to1_m2s
00234f50 T INT123_synth_1to1_mono
00237d90 T INT123_synth_1to1_real
002382f2 T INT123_synth_1to1_real_m2s
002381a0 T INT123_synth_1to1_real_mono
002394a0 T INT123_synth_1to1_s32
00239a28 T INT123_synth_1to1_s32_m2s
00239958 T INT123_synth_1to1_s32_mono
00235190 T INT123_synth_2to1
00236ab8 T INT123_synth_2to1_8bit
00237044 T INT123_synth_2to1_8bit_m2s
00236f70 T INT123_synth_2to1_8bit_mono
002356e0 T INT123_synth_2to1_m2s
00235630 T INT123_synth_2to1_mono
00238420 T INT123_synth_2to1_real
002388f6 T INT123_synth_2to1_real_m2s
00238828 T INT123_synth_2to1_real_mono
00239b58 T INT123_synth_2to1_s32
0023a0a0 T INT123_synth_2to1_s32_m2s
0023a010 T INT123_synth_2to1_s32_mono
00235790 T INT123_synth_4to1
002370f0 T INT123_synth_4to1_8bit
0023766c T INT123_synth_4to1_8bit_m2s
002375c8 T INT123_synth_4to1_8bit_mono
00235ccc T INT123_synth_4to1_m2s
00235c4e T INT123_synth_4to1_mono
002389a8 T INT123_synth_4to1_real
00238e56 T INT123_synth_4to1_real_m2s
00238dc8 T INT123_synth_4to1_real_mono
0023a150 T INT123_synth_4to1_s32
0023a692 T INT123_synth_4to1_s32_m2s
0023a624 T INT123_synth_4to1_s32_mono
00235da0 T INT123_synth_ntom
00237768 T INT123_synth_ntom_8bit
00237d3c T INT123_synth_ntom_8bit_m2s
002376d8 T INT123_synth_ntom_8bit_mono
0023634e T INT123_synth_ntom_m2s
00235d38 T INT123_synth_ntom_mono
00238f30 T INT123_synth_ntom_real
0023944a T INT123_synth_ntom_real_m2s
00238ec2 T INT123_synth_ntom_real_mono
0023a768 T INT123_synth_ntom_s32
0023ad4e T INT123_synth_ntom_s32_m2s
0023a6fe T INT123_synth_ntom_s32_mono
00230130 T INT123_synth_ntom_set_step
00a98f40 B INT123_tfcos36
006b32a4 B Imm
006b3308 B ImmArrayMode
         U ImmVibeCloseDevice
         U ImmVibeGetEffectState
         U ImmVibeGetIVTEffectIndexFromName
         U ImmVibeInitialize2
         U ImmVibeOpenDevice
         U ImmVibePlayUHLEffect
         U ImmVibeStopPlayingEffect
         U ImmVibeTerminate
006b2c06 D IndicateB
006b2bff D IndicateG
006b2bf8 D IndicateR
00252f08 T InitEffect
0023ce6c T InitEffectSlot
0024d5cc T InitUIntMap
0024842c T InitializeCriticalSection
0023e300 T InitializeEffect
0023d338 T InsertUIntMapEntry
007aee08 B InteriorIDBeingBuilt
006d7054 B IsAndroidInMultiplayer
006855bc D IsAndroidPaused
006e0128 B IsDownloadBack
006b2d60 D IsGermanVersion
006d7050 B IsInitGraphics
00a3ebb8 B IsInitialized
00a29a2c B IsJapanese
009eccf4 B IsMissionLoad
009eccf5 B IsMissionSave
00a887a0 B IsOddJob
         U IsProfileStatsBusy
006e004c B IsWaitingForCloud
006b0478 D JETPACK_POS_OFFSET
006b0484 D JETPACK_ROT_AXIS
00a29a30 B JMet
002716e4 T JNI_OnLoad
0025f7ec T JNI_OnUnload
00a29a14 B JPNIndexPunct
006b212c D JPNUnicodePunct
00271660 T Java_com_nvidia_devtech_NvEventQueueActivity_jniNvAPKInit
002703cc T Java_com_rockstargames_bully_bully_initTouchSense
0026c728 T Java_com_wardrumstudios_utils_WarAdMob_jniWarAdMob
0027b1fc T Java_com_wardrumstudios_utils_WarMedia_NativeNotifyNetworkChange
00270d04 T Java_com_wardrumstudios_utils_WarMedia_setTouchSenseFilepath
0026c638 T Java_com_wardrumstudios_utils_WarService_jniWarService
009fa864 B JustLoadedDontFadeInYet
006d6f00 B KKDown
006d6f64 B KKtoChar
006d6fc8 B KKtoShiftedChar
006bcc50 B KillGraphicsThread
006af940 D LIGHT_AI_LEVEL_MAX
006af94c D LIGHT_AI_SCALE_MIN
006af950 D LIGHT_AI_SCALE_MIN_SEEN
006af944 D LIGHT_AI_SCALE_RANGE
006af948 D LIGHT_AI_SCALE_RANGE2
006af954 D LIGHT_AI_SCALE_THRESHOLD_DIST
0099176c B LastBigMessage
00a88780 B LastFiveKeyPresses
00951c04 B LastUpdateCoors
00248a04 T LeaveCriticalSection
00a83d24 B LightStrengths
00a83cc8 B Lighting
00a41108 B LinesVertexBuffer
00253d30 T LoadReverbPreset
00a98fe4 B LogFile
00685420 D LogLevel
00952de8 B LookatOffset
0023de34 T LookupUIntMapKey
006a9ef8 D MAX_ANGLE_BEFORE_AIMWEAPON_JUMPCUT
006af174 D MAX_CUTJUMP_TIME
00a53530 B MAX_DISTANCE_PED_SHADOWS
00a53534 B MAX_DISTANCE_PED_SHADOWS_SQR
006aac62 D MI_AIRPORTRADAR
006aacd4 D MI_ATM
006aac56 D MI_BARRIER1
006aad06 D MI_BASKETBALL
006aac66 D MI_BEACHBALL
006aac90 D MI_BEACHTOWEL01
006aac92 D MI_BEACHTOWEL02
006aac94 D MI_BEACHTOWEL03
006aac96 D MI_BEACHTOWEL04
006aabee D MI_BIN
006aac9a D MI_BLIMP_DAY
006aac98 D MI_BLIMP_NIGHT
006aac38 D MI_BOLLARDLIGHT
006aac10 D MI_BRIEFCASE
006aac3e D MI_BUOY
006aabfe D MI_BUSSIGN1
006aac0a D MI_CARMINE
006aac06 D MI_COLLECTABLE1
006aacaa D MI_CRANETROLLEY
006aacca D MI_CRANE_HARNESS
006aaccc D MI_CRANE_MAGNET
006aacd6 D MI_DEAD_TIED_COP
006aac7e D MI_DOLPHIN
006aabcc D MI_DOUBLESTREETLIGHTS
006aabf6 D MI_DUMP1
006aac84 D MI_ESCALATORSTEP
006aac86 D MI_ESCALATORSTEP8
006aac16 D MI_EXPLODINGBARREL
006aac3a D MI_FENCE
006aac3c D MI_FENCE2
006aac04 D MI_FIRE_HYDRANT
006aac72 D MI_FISH1S
006aac70 D MI_FISH1SINGLE
006aac76 D MI_FISH2S
006aac74 D MI_FISH2SINGLE
006aac7a D MI_FISH3S
006aac78 D MI_FISH3SINGLE
006aacfa D MI_FLARE
006aacdc D MI_FREEFALL_BOMB
006aace0 D MI_GANG_DRINK
006aace2 D MI_GANG_SMOKE
006aacc6 D MI_GASSTATION
006aac12 D MI_GLASS1
006aac14 D MI_GLASS8
006aacc4 D MI_GRASSHOUSE
006aacc8 D MI_GRASSPLANT
006aacee D MI_HANGING_CARCASS
006aacbc D MI_HARVESTERBODYPART1
006aacbe D MI_HARVESTERBODYPART2
006aacc0 D MI_HARVESTERBODYPART3
006aacc2 D MI_HARVESTERBODYPART4
006aacf6 D MI_HORSESHOE
006aabe6 D MI_HOTELFAN_DAY
006aabe4 D MI_HOTELFAN_NIGHT
006aabe8 D MI_HOTROOMFAN
006aad02 D MI_HYDRAULICS
006aad0c D MI_IMY_GRAY_CRATE
006aacf0 D MI_IMY_SHASH_WALL
006aac6c D MI_JELLYFISH
006aac6e D MI_JELLYFISH01
006aacea D MI_KMB_BOMB
006aace8 D MI_KMB_PLANK
006aace6 D MI_KMB_ROCK
006aac42 D MI_LAMPPOST1
006aac60 D MI_LIGHTBEAM
006aac58 D MI_LITTLEHA_POLICE
006aac8e D MI_LOTION
006aac8a D MI_LOUNGE_TOWEL_UP
006aac8c D MI_LOUNGE_WOOD_DN
006aac88 D MI_LOUNGE_WOOD_UP
006aaca8 D MI_MAGNOCRANE
006aacba D MI_MAGNOCRANE_HOOK
006aabe2 D MI_MALLFAN
006aacec D MI_MINI_MAGNET
006aac54 D MI_MLAMPPOST
006aac08 D MI_MONEY
006aac0c D MI_NAUTICALMINE
006aabf2 D MI_NEWSSTAND
006aad00 D MI_NITRO_BOTTLE_DOUBLE
006aacfe D MI_NITRO_BOTTLE_LARGE
006aacfc D MI_NITRO_BOTTLE_SMALL
006aac00 D MI_NOPARKINGSIGN1
006aacb8 D MI_OBJECTFORBUILDINGSITECRANE1
006aacae D MI_OBJECTFORMAGNOCRANE1
006aacb0 D MI_OBJECTFORMAGNOCRANE2
006aacb2 D MI_OBJECTFORMAGNOCRANE3
006aacb4 D MI_OBJECTFORMAGNOCRANE4
006aacb6 D MI_OBJECTFORMAGNOCRANE5
006aacf8 D MI_OFFROAD_WHEEL
006aacf4 D MI_OYSTER
006aacf2 D MI_PARACHUTE_BACKPACK
006aac5e D MI_PARKBENCH
006aabde D MI_PARKINGMETER
006aabe0 D MI_PARKINGMETER2
006aac40 D MI_PARKTABLE
006aabea D MI_PHONEBOOTH1
006aac02 D MI_PHONESIGN
006aac36 D MI_PICKUP_2P_COOP
006aac34 D MI_PICKUP_2P_KILLFRENZY
006aac18 D MI_PICKUP_ADRENALINE
006aac1a D MI_PICKUP_BODYARMOUR
006aac20 D MI_PICKUP_BONUS
006aac22 D MI_PICKUP_BRIBE
006aac26 D MI_PICKUP_CAMERA
006aac32 D MI_PICKUP_CLOTHES
006aac1e D MI_PICKUP_HEALTH
006aac1c D MI_PICKUP_INFO
006aac24 D MI_PICKUP_KILLFRENZY
006aac28 D MI_PICKUP_PARACHUTE
006aac2e D MI_PICKUP_PROPERTY
006aac30 D MI_PICKUP_PROPERTY_FORSALE
006aac2a D MI_PICKUP_REVENUE
006aac2c D MI_PICKUP_SAVEGAME
006aad08 D MI_POOL_CUE_BALL
006aabf0 D MI_POSTBOX1
006aad0a D MI_PUNCHBAG
006aacac D MI_QUARRYCRANE_ARM
006aacce D MI_QUARY_ROCK1
006aacd0 D MI_QUARY_ROCK2
006aacd2 D MI_QUARY_ROCK3
006aac64 D MI_RCBOMB
006aace4 D MI_RHYMESBOOK
006aabfa D MI_ROADBLOCKFUCKEDCAR1
006aabfc D MI_ROADBLOCKFUCKEDCAR2
006aabf8 D MI_ROADWORKBARRIER1
006aaca0 D MI_SAMSITE
006aaca2 D MI_SAMSITE2
006aac68 D MI_SANDCASTLE1
006aac6a D MI_SANDCASTLE2
006aac80 D MI_SHARK
006aabc6 D MI_SINGLESTREETLIGHTS1
006aabc8 D MI_SINGLESTREETLIGHTS2
006aabca D MI_SINGLESTREETLIGHTS3
006aad04 D MI_STEREO_UPGRADE
006aabce D MI_STREETLAMP1
006aabd0 D MI_STREETLAMP2
006aac82 D MI_SUBMARINE
006aac0e D MI_TELLY
006aac5a D MI_TELPOLE02
006aabf4 D MI_TRAFFICCONE
006aac5c D MI_TRAFFICLIGHT01
006aabb4 D MI_TRAFFICLIGHTS
006aabbe D MI_TRAFFICLIGHTS_3
006aabc0 D MI_TRAFFICLIGHTS_4
006aabc2 D MI_TRAFFICLIGHTS_5
006aabc4 D MI_TRAFFICLIGHTS_GAY
006aabb8 D MI_TRAFFICLIGHTS_MIAMI
006aabbc D MI_TRAFFICLIGHTS_TWOVERTICAL
006aabba D MI_TRAFFICLIGHTS_VEGAS
006aabb6 D MI_TRAFFICLIGHTS_VERTICAL
006aaca4 D MI_TRAINCROSSING
006aaca6 D MI_TRAINCROSSING1
006aac7c D MI_TURTLE
006aac44 D MI_VEG_PALM01
006aac46 D MI_VEG_PALM02
006aac48 D MI_VEG_PALM03
006aac4a D MI_VEG_PALM04
006aac4c D MI_VEG_PALM05
006aac4e D MI_VEG_PALM06
006aac50 D MI_VEG_PALM07
006aac52 D MI_VEG_PALM08
006aabec D MI_WASTEBIN
006aacd8 D MI_WINDSOCK
006aacde D MI_WONG_DISH
006aacda D MI_WRECKING_BALL
006aac9c D MI_YT_MAIN_BODY
006aac9e D MI_YT_MAIN_BODY2
00261660 T MOB_ConfigGetEnumByName
002616c0 T MOB_ConfigValueStr_KeyStr
0026165e T MOB_FreeALConfig
00261790 T MOB_Local_ConfigValueExists
00261820 T MOB_Local_ConfigValueFloat
0024d67c T MOB_Local_ConfigValueInt
0024d5e4 T MOB_Local_ConfigValueStr
0024d640 T MOB_Local_ConfigValueUInt
0026175c T MOB_Local_FindConfigValue
002617bc T MOB_Local_GetConfigValue
002617ec T MOB_Local_GetConfigValueBool
0026165c T MOB_ReadALConfig
006aabd2 D MODELID_CRANE_1
006aabd4 D MODELID_CRANE_2
006aabd6 D MODELID_CRANE_3
006aabd8 D MODELID_CRANE_4
006aabda D MODELID_CRANE_5
006aabdc D MODELID_CRANE_6
006b054c D MOVE_UNDERWATER_BUBBLE_MOVESPDSQR
006b0548 D MOVE_UNDERWATER_CAR_COB
006b0590 D MTB_PEDAL_LEANMULT
006b058c D MTB_SPRINT_LEANMULT
00a98830 B MarketingCamBaseOffset
00a9883c B MarketingCamBaseRotation
00a98884 B MarketingCamOffset
00a98890 B MarketingCamRotation
00a98db5 B MarketingCheatsOff
00a98db0 B MarketingControllerEnabled
00a98db6 B MarketingDebugCamera
006b0230 D MarketingPCSaveFileName
00a98db4 B MarketingScreenshot
00a98db2 B MarketingToggleBackZone
00a98db3 B MarketingToggleForwardZone
00a98db1 B MarketingToggleMission
006b723c B MatFXInfo
006b7238 B MatFXMaterialDataOffset
006b3778 B MaterialAmbient
006b3788 B MaterialDiffuse
006b37bc B MaterialDirty
006b37a8 B MaterialEmissive
006b37b8 B MaterialShininess
006b3798 B MaterialSpecular
006855a0 D MaxAsyncReadMultiply
006f2218 B MenuCounts
00992220 B MenuNumber
00260c0c T MixDirect_C
00260674 T MixDirect_Hrtf_C
00260d7c T MixDirect_Hrtf_SUFFIX
00260cd8 T MixSend_C
0025ed28 T MixSource
006b37c4 B ModelViewStack
0023ecf4 T ModulatorCreate
0098f0f4 B MousePointerStateHelper
006855fc D NVLog
006855f0 D NVLogDebug
006855ec D NVLogError
0068560c D NVLogFatal
00685608 D NVLogInfo
00685600 D NVLogMessage
00685604 D NVLogOutput
006855f4 D NVLogWarn
006d6b04 B NVtoKK
0067a0ec D NativeFormat
007aee0c B NewInteriorSlot
0023cef4 T NewThunkEntry
006dfe6c B NextCheckTime
006b4054 B NoRenderTarget
007aecf4 B NodeList
0023eb08 T NoneCreate
007a9ec8 B NumDetachedCarNodeGroups
007a9ec4 B NumDetachedPedNodeGroups
00a7d370 B NumExtraBlocks
00a83ce0 B NumExtraDirLightsInWorld
